,Date_key,Day_Number,Day_val,Month_val,Short_Month,Calendar_Month_Number,Calendar_Year,Fiscal_Month_Number,Fiscal_Year
1431,2016-12-02,2,2,December,Dec,12,2016,2,2017
1432,2016-12-03,3,3,December,Dec,12,2016,2,2017
1433,2016-12-04,4,4,December,Dec,12,2016,2,2017
1434,2016-12-05,5,5,December,Dec,12,2016,2,2017
1435,2016-12-06,6,6,December,Dec,12,2016,2,2017
1436,2016-12-07,7,7,December,Dec,12,2016,2,2017
1437,2016-12-08,8,8,December,Dec,12,2016,2,2017
1438,2016-12-09,9,9,December,Dec,12,2016,2,2017
1439,2016-12-10,10,10,December,Dec,12,2016,2,2017
1440,2016-12-11,11,11,December,Dec,12,2016,2,2017
1441,2016-12-12,12,12,December,Dec,12,2016,2,2017
1442,2016-12-13,13,13,December,Dec,12,2016,2,2017
1443,2016-12-14,14,14,December,Dec,12,2016,2,2017
1444,2016-12-15,15,15,December,Dec,12,2016,2,2017
1445,2016-12-16,16,16,December,Dec,12,2016,2,2017
1446,2016-12-17,17,17,December,Dec,12,2016,2,2017
1447,2016-12-18,18,18,December,Dec,12,2016,2,2017
1448,2016-12-19,19,19,December,Dec,12,2016,2,2017
1449,2016-12-20,20,20,December,Dec,12,2016,2,2017
1450,2016-12-21,21,21,December,Dec,12,2016,2,2017
1451,2016-12-22,22,22,December,Dec,12,2016,2,2017
1452,2016-12-23,23,23,December,Dec,12,2016,2,2017
1453,2016-12-24,24,24,December,Dec,12,2016,2,2017
1454,2016-12-25,25,25,December,Dec,12,2016,2,2017
1455,2016-12-26,26,26,December,Dec,12,2016,2,2017
1456,2016-12-27,27,27,December,Dec,12,2016,2,2017
1457,2016-12-28,28,28,December,Dec,12,2016,2,2017
1458,2016-12-29,29,29,December,Dec,12,2016,2,2017
1459,2016-12-30,30,30,December,Dec,12,2016,2,2017
1460,2016-12-31,31,31,December,Dec,12,2016,2,2017
